,datetime,leader,follower
0,2019-05-12 23:29:00,[],[]
1,2018-09-05 05:15:00,[],[]
2,2016-11-02 13:21:29,[],['AWK']
3,2017-10-24 23:59:46,[],['F']
4,2016-02-22 07:04:17,['NBR'],[]
5,2018-02-01 09:00:03,['XL'],"['AMGN', 'AIV', 'EW', 'GOOGL', 'FBHS', 'V', 'AMZN', 'MSI', 'AAPL', 'GOOG', 'EMN']"
6,2020-01-27 10:43:07,[],[]
7,2018-09-04 17:19:00,[],"['LLY', 'HUM']"
8,2018-11-26 04:39:00,[],['DRI']
9,2018-11-06 03:40:10,[],[]
10,2020-08-06 12:17:08,[],[]
11,2020-06-02 11:16:12,[],"['NLOK', 'WU', 'SYF', 'ANET']"
12,2017-12-13 04:00:03,['VIAB'],"['CMCSA', 'DIS']"
13,2019-06-27 16:48:00,[],[]
14,2018-12-12 09:30:05,[],[]
15,2019-11-27 18:07:00,[],"['ADBE', 'MSFT']"
16,2017-02-19 06:15:00,['GM'],[]
17,2016-09-19 05:40:26,[],[]
18,2016-07-14 04:40:00,[],['GLW']
19,2019-08-08 10:41:00,[],[]
20,2020-02-14 04:40:40,[],['TWTR']
21,2017-12-26 02:26:06,[],"['COST', 'BBY', 'TJX', 'M', 'TGT', 'AAPL', 'WMT']"
22,2016-12-30 02:00:00,['AAPL'],[]
23,2020-10-05 02:00:32,[],['INFO']
24,2019-04-17 13:15:15,['ETFC'],[]
25,2016-12-16 06:25:49,['SLB'],"['ORCL', 'JPM']"
26,2016-02-10 04:32:38,[],[]
27,2016-08-18 20:46:05,[],[]
28,2018-04-26 17:00:00,[],[]
29,2020-08-03 10:38:40,[],['X']
30,2017-12-12 03:23:18,[],[]
31,2020-01-24 15:41:00,[],['NFLX']
32,2018-06-25 22:50:00,[],"['BAC', 'NOC']"
33,2019-09-09 16:09:03,[],[]
34,2017-05-31 07:42:49,[],[]
35,2018-04-27 01:56:00,[],['CE']
36,2019-03-12 05:26:00,['HON'],['UTX']
37,2019-02-12 12:06:31,['TRIP'],['BA']
38,2019-05-08 11:11:05,[],"['ABBV', 'LVS', 'AAPL']"
39,2018-01-26 07:00:00,[],[]
40,2019-08-22 01:15:00,[],['FB']
41,2020-04-09 08:44:00,[],"['MSFT', 'MS']"
42,2020-12-01 17:34:44,[],['TWTR']
43,2020-08-27 10:17:13,['O'],[]
44,2017-01-19 02:15:00,[],"['NSC', 'KSU']"
45,2018-05-10 06:10:00,['ISRG'],['ABMD']
46,2019-09-15 13:00:00,['GIS'],['WMT']
47,2019-12-12 08:45:00,[],"['MO', 'TWX', 'T']"
48,2017-06-28 04:51:41,[],[]
49,2020-02-04 18:33:05,[],[]
50,2020-10-08 09:29:00,[],['AAPL']
51,2019-09-03 13:00:00,[],"['WMT', 'MSCI', 'IVZ', 'SPLS']"
52,2018-10-12 08:19:14,[],"['C', 'WFC']"
53,2020-08-17 12:45:16,[],[]
54,2020-02-06 11:47:19,[],[]
55,2019-04-16 21:57:00,[],['TWTR']
56,2018-01-11 03:26:25,['XL'],"['JPM', 'GS']"
57,2020-06-01 14:59:00,[],['FB']
58,2017-11-20 22:30:00,['DOV'],[]
59,2018-02-01 05:29:00,"['QRVO', 'PYPL', 'NVDA', 'T', 'FB']","['VIAV', 'ORCL', 'RHT', 'RJF', 'GS', 'GOOGL', 'GOOG', 'AMZN', 'AAPL', 'MSFT', 'AVGO', 'QCOM', 'EBAY']"
60,2019-09-25 17:03:00,"['WMT', 'MCD']",[]
61,2018-03-28 21:29:00,[],['SPLS']
62,2017-04-19 12:25:00,['NFLX'],"['GOOGL', 'FB', 'GOOG']"
63,2020-05-12 11:50:13,[],[]
64,2019-01-23 03:25:00,['FTR'],[]
65,2019-03-14 04:21:00,[],"['TAP', 'MO']"
66,2020-12-18 04:51:12,[],['ACN']
67,2019-03-12 04:41:00,[],['MSFT']
68,2020-07-05 21:00:04,[],[]
69,2016-01-29 13:00:02,[],"['QCOM', 'IT']"
70,2020-05-18 08:21:00,['BEN'],['LM']
71,2020-10-22 09:50:24,['IBM'],"['MSFT', 'RHT']"
72,2020-10-17 12:00:00,[],['WAT']
73,2019-03-05 04:30:00,['PM'],"['GIS', 'EL', 'LW', 'SPLS']"
74,2020-12-08 13:22:00,[],[]
75,2019-08-28 12:10:27,[],['FL']
76,2020-12-29 11:51:00,[],['HES']
77,2018-03-01 13:36:25,[],[]
78,2019-02-21 02:22:00,['LUV'],[]
79,2017-03-17 11:30:00,[],[]
80,2018-03-28 08:46:47,[],[]
81,2020-05-20 14:54:25,['CHK'],[]
82,2019-07-30 11:22:54,[],[]
83,2017-10-11 03:44:21,['TROW'],[]
84,2020-06-17 08:55:45,[],[]
85,2018-08-22 06:47:00,[],[]
86,2017-12-07 07:33:00,[],[]
87,2017-10-22 23:00:00,['TSS'],['PYPL']
88,2016-06-06 10:31:11,['BMY'],['BDX']
89,2019-05-02 13:45:19,[],[]
90,2016-11-16 14:38:00,['AAPL'],[]
91,2018-12-27 03:03:04,['HSY'],[]
92,2019-12-16 13:38:55,[],"['DHR', 'IVZ']"
93,2019-01-25 08:42:00,[],"['TWTR', 'AMZN']"
94,2016-02-26 00:11:06,[],[]
95,2018-04-09 08:39:00,[],[]
96,2020-10-02 14:46:57,[],['AMZN']
97,2016-08-25 23:41:05,[],[]
98,2016-05-16 10:24:54,[],[]
99,2020-01-03 10:07:51,['PGR'],[]
100,2016-03-18 11:43:06,['AMZN'],['MSFT']
101,2019-05-17 13:38:23,[],['AAPL']
102,2020-11-05 19:40:16,[],[]
103,2019-08-27 09:50:00,[],[]
104,2016-12-09 09:18:45,[],[]
105,2018-10-09 09:42:21,[],"['PPG', 'CAG', 'SPLS', 'MGM']"
106,2018-06-04 10:05:21,['ALL'],[]
107,2019-07-15 13:10:00,[],"['HPQ', 'HP', 'XOM']"
108,2020-01-13 21:03:16,[],[]
109,2019-07-08 07:51:00,[],"['BA', 'MSCI', 'AAPL', 'MS']"
110,2019-11-06 07:42:27,[],[]
111,2016-02-26 05:19:00,[],[]
112,2019-02-12 04:16:30,[],"['UA', 'AAPL', 'WEC', 'GS', 'UAA', 'MSCI', 'SPLS']"
113,2018-04-20 06:11:00,[],[]
114,2020-05-07 07:04:19,['CBRE'],[]
115,2018-02-07 05:23:19,[],[]
116,2016-03-07 07:50:00,[],"['AMZN', 'WHR', 'XL']"
117,2020-11-24 12:40:21,[],[]
118,2018-08-17 08:38:00,[],['DIS']
119,2018-11-14 04:33:26,['SBUX'],['M']
120,2018-03-07 10:20:09,[],[]
121,2018-10-29 06:31:38,[],[]
122,2018-12-21 10:30:00,['CCL'],[]
123,2018-01-10 03:28:19,[],[]
124,2019-04-23 06:26:00,['VZ'],"['MSFT', 'MSI']"
125,2016-07-27 14:41:00,[],[]
126,2016-10-20 17:45:23,[],[]
127,2019-08-14 07:43:21,[],[]
128,2018-12-13 03:03:00,[],[]
129,2016-10-24 05:30:00,[],"['TWTR', 'FB']"
130,2016-08-08 05:00:03,[],[]
131,2018-07-03 12:34:00,[],['GE']
132,2017-11-22 05:34:00,['COP'],"['HES', 'APC']"
133,2018-11-20 11:30:54,[],['DIS']
134,2017-11-02 04:20:01,[],['MNK']
135,2017-10-16 06:14:34,['EP'],[]
136,2019-07-23 04:55:04,['KMB'],['SPLS']
137,2017-02-15 03:38:15,[],"['AMZN', 'COST', 'WMT', 'HD', 'ULTA', 'WBA']"
138,2016-01-27 04:00:04,[],['OKE']
139,2018-04-26 11:21:00,[],[]
140,2019-08-05 07:06:04,[],[]
141,2016-03-28 05:00:03,[],[]
142,2017-02-17 04:37:00,[],['NKE']
143,2020-04-24 03:45:12,['VZ'],[]
144,2018-06-25 04:55:00,[],['WAT']
145,2019-07-30 14:30:00,[],[]
146,2019-11-21 11:04:51,[],[]
147,2020-11-05 04:32:47,[],[]
148,2016-02-22 05:40:00,['BBY'],"['DLTR', 'FL']"
149,2019-03-08 08:24:00,"['GE', 'MA', 'MSFT']","['ABC', 'EQR', 'EIX', 'D', 'TGT', 'O', 'JWN', 'BFB']"
150,2018-07-13 05:05:00,['EP'],"['BA', 'HON', 'JNPR']"
151,2020-01-16 07:00:00,['ISRG'],[]
152,2020-11-04 08:55:00,[],['AIZ']
153,2020-12-02 08:31:33,['PYPL'],['FB']
154,2017-03-27 09:09:02,[],[]
155,2018-10-16 06:31:30,[],[]
156,2020-04-02 06:07:00,[],[]
157,2017-06-12 10:19:54,['RCL'],"['UA', 'UAA']"
158,2018-06-22 06:23:00,[],[]
159,2020-03-04 08:13:12,[],"['TWTR', 'FB']"
160,2017-06-20 14:05:00,[],"['GOOG', 'GOOGL']"
161,2018-08-30 10:05:00,[],['DIS']
162,2016-02-09 07:29:55,[],[]
163,2017-02-09 08:38:03,['BRKB'],"['MSCI', 'PXD']"
164,2018-11-08 05:40:19,['PHM'],[]
165,2016-06-28 12:25:28,[],[]
166,2017-08-03 08:05:00,[],"['AAPL', 'HRB', 'AET', 'CMI', 'DAL']"
167,2019-01-03 05:15:00,['AAPL'],"['CAT', 'CELG', 'BMY', 'AMD', 'BA', 'SWKS', 'QRVO']"
168,2016-04-24 04:13:02,[],"['SPGI', 'TXT', 'BA']"
169,2016-06-16 13:31:00,"['AAPL', 'GOOG']","['GOOGL', 'AMZN']"
170,2020-07-03 07:06:00,['ROP'],[]
171,2020-04-23 10:51:57,['MNST'],[]
172,2016-02-05 06:42:52,[],[]
173,2018-11-08 07:04:00,[],[]
174,2016-02-10 05:30:00,[],['WLTW']
175,2020-01-13 17:25:02,[],[]
176,2018-07-03 05:33:02,[],[]
177,2019-12-11 17:50:10,['ALL'],[]
178,2017-12-16 05:33:00,[],"['JNJ', 'MRK']"
179,2017-07-06 04:19:05,[],"['TWTR', 'GOOG', 'FB', 'AAPL']"
180,2017-03-09 04:41:00,['HAL'],"['SLB', 'BKR']"
181,2017-03-01 03:51:00,['ADI'],[]
182,2020-11-09 08:11:02,[],"['NOC', 'BA']"
183,2019-07-10 20:39:00,[],[]
184,2019-06-10 08:47:00,[],[]
185,2019-01-07 10:06:49,[],[]
186,2018-05-03 11:58:00,[],[]
187,2020-09-03 11:34:00,[],"['QRVO', 'ADI', 'MSFT']"
188,2016-11-17 11:26:00,['HD'],['LOW']
189,2020-02-13 07:45:04,[],[]
190,2020-01-27 08:59:00,[],['NKE']
191,2016-09-21 06:51:00,[],[]
192,2018-11-02 10:05:36,[],[]
193,2017-03-03 11:22:00,[],[]
194,2018-09-12 05:00:04,['ALB'],['PX']
195,2020-06-01 08:49:04,[],[]
196,2019-03-14 20:36:00,[],['GS']
197,2017-06-12 06:09:00,[],"['FB', 'SPLS', 'AMZN', 'BAC', 'GOOG', 'MSFT', 'AAPL', 'GS']"
198,2017-10-12 10:30:33,[],"['CMCSA', 'T', 'WFC', 'JPM']"
199,2019-10-23 10:33:52,[],[]
200,2016-04-05 07:49:54,[],[]
201,2019-03-29 05:30:50,['LB'],[]
202,2020-07-23 10:50:55,['CLF'],[]
203,2020-06-03 07:10:49,[],['INFO']
204,2019-07-31 06:36:28,[],[]
205,2017-03-15 04:44:45,['BAC'],['NVDA']
206,2016-12-23 03:12:00,['WCG'],"['THC', 'UNH']"
207,2018-02-09 11:36:00,['GS'],"['RJF', 'MS', 'SCHW']"
208,2018-05-23 12:22:00,[],[]
209,2017-12-28 11:08:35,[],['STZ']
210,2017-12-18 16:38:02,['DIS'],"['M', 'ZBH', 'SPLS', 'C', 'PFE', 'GE', 'CVS', 'INTC', 'CB', 'AXP', 'NLSN', 'UTX', 'AGN', 'STX', 'NBL', 'GM']"
211,2019-08-02 05:47:35,[],['IVZ']
212,2017-06-27 05:00:05,[],"['BHI', 'PH', 'BKR']"
213,2020-12-28 03:36:55,['CRM'],[]
214,2016-12-12 10:43:39,[],[]
215,2019-04-05 13:50:17,['ULTA'],[]
216,2019-11-13 09:40:00,[],['CMG']
217,2018-06-26 07:06:00,[],"['AAPL', 'WAT', 'HFC']"
218,2020-09-17 09:59:38,[],[]
219,2016-10-26 23:30:00,[],['TWTR']
220,2017-10-03 08:09:04,[],[]
221,2018-10-30 05:15:17,[],[]
222,2018-07-18 03:27:00,['RF'],"['STI', 'STT']"
223,2018-04-12 21:30:00,[],"['FOX', 'GS', 'BA']"
224,2017-12-29 16:24:00,[],"['CPB', 'KO', 'PKG', 'IP', 'PEP', 'AMZN', 'WFM', 'PG', 'WRK', 'SPLS', 'AAPL']"
225,2020-09-11 09:32:21,[],[]
226,2020-07-27 12:31:47,[],[]
227,2019-12-12 10:50:26,['MOS'],[]
228,2016-08-09 05:00:04,[],['CPGX']
229,2018-01-24 06:25:00,['NSC'],"['AAL', 'LUV', 'UNP']"
230,2019-10-10 13:21:05,[],[]
231,2018-02-02 12:09:28,[],"['MAT', 'XOM']"
232,2017-02-16 07:08:00,[],[]
233,2020-02-13 19:35:02,[],[]
234,2016-10-20 02:23:00,['SLB'],[]
235,2019-06-25 23:00:00,[],[]
236,2016-07-25 08:05:42,['JPM'],[]
237,2016-06-29 14:33:00,[],['PFE']
238,2020-03-25 09:08:31,[],"['CHD', 'NKE']"
239,2016-10-10 09:43:52,['CCI'],[]
240,2016-10-31 05:41:11,[],[]
241,2016-10-28 10:50:00,"['MSFT', 'BA', 'AAPL']","['V', 'TMUS', 'T', 'MMM', 'GM', 'GE', 'GS', 'KO', 'MRK', 'UTX', 'MS', 'UNH', 'DD', 'TWX', 'CAT']"
242,2020-11-03 14:00:14,[],"['ES', 'PRU']"
243,2017-07-19 04:53:00,['NVR'],['GLW']
244,2019-08-26 04:03:00,[],[]
245,2020-12-10 08:52:18,['FISV'],[]
246,2020-07-21 09:58:00,[],"['BEN', 'PFG']"
247,2019-11-26 01:45:46,[],[]
248,2020-09-02 14:39:00,[],[]
249,2020-10-30 11:10:00,[],[]
250,2017-05-05 09:14:35,[],[]
251,2017-10-25 07:27:01,[],[]
252,2016-05-17 06:30:54,['AFL'],[]
253,2019-09-17 17:45:25,['BAC'],[]
254,2020-04-15 12:31:38,[],[]
255,2016-10-04 05:41:00,['IBM'],"['MSFT', 'AMZN', 'HPE']"
256,2016-01-25 06:33:51,[],[]
257,2019-06-17 08:37:00,[],[]
258,2017-01-10 05:10:00,[],"['BKR', 'CTXS', 'URBN', 'BIIB', 'XOM', 'AMGN', 'CVX', 'BHI']"
259,2020-02-14 11:50:10,[],[]
260,2020-08-12 07:21:00,[],"['MO', 'STZ']"
261,2018-11-09 11:03:13,['KMB'],[]
262,2020-10-16 10:55:22,[],['SPGI']
263,2019-10-31 10:34:16,['DNR'],[]
264,2020-11-20 10:51:05,[],"['BLK', 'CB', 'SPGI']"
265,2017-03-24 07:45:00,['EXC'],"['ETR', 'CNP', 'NEE', 'AAPL']"
266,2020-04-24 07:50:00,[],[]
267,2019-10-25 14:23:47,['GILD'],['VFC']
268,2018-07-04 22:45:00,[],[]
269,2020-09-02 11:58:00,[],[]
270,2020-08-06 11:30:22,['CAG'],[]
271,2016-03-15 09:10:13,[],[]
272,2017-08-09 17:26:00,[],[]
273,2016-10-10 02:58:00,[],['TWTR']
274,2020-04-30 12:34:28,[],[]
275,2019-01-29 10:31:22,['VIAB'],[]
276,2018-06-20 13:10:00,[],"['GS', 'MS']"
277,2016-03-09 04:00:03,[],['IVZ']
278,2018-05-14 05:18:26,[],[]
279,2020-11-20 10:15:12,[],[]
280,2020-07-28 14:43:36,[],"['MLM', 'ECL', 'NOV', 'HES']"
281,2018-01-10 03:16:00,[],[]
282,2018-11-25 06:32:00,[],['PKG']
283,2017-04-26 12:47:02,['PYPL'],"['EBAY', 'V', 'MA', 'AMZN']"
284,2019-05-31 10:22:00,[],"['T', 'CMCSA', 'NFLX', 'VIAB', 'DIS']"
285,2020-12-16 08:33:00,['AAPL'],"['RF', 'SWKS', 'QRVO', 'NVDA']"
286,2017-10-17 12:36:51,[],[]
287,2016-08-04 10:55:03,[],['AAPL']
288,2020-04-30 12:33:58,[],[]
289,2019-01-22 18:51:59,[],[]
290,2019-09-19 17:45:21,[],[]
291,2020-02-14 04:04:36,[],[]
292,2016-12-30 13:13:00,[],"['LMT', 'BA', 'TXT']"
293,2018-08-30 23:53:27,[],['SIG']
294,2020-08-14 08:04:13,[],[]
295,2018-07-23 22:20:00,[],[]
296,2017-02-17 09:06:22,['GIS'],['KHC']
297,2017-11-29 22:00:00,[],[]
298,2018-05-02 11:00:00,[],[]
299,2018-02-13 07:04:00,[],"['AAPL', 'TWTR']"
300,2019-10-15 15:23:35,[],['RJF']
301,2017-07-31 04:12:00,[],['AAPL']
302,2019-06-18 05:00:05,[],"['TMO', 'DHR']"
303,2020-06-11 11:50:17,[],[]
304,2017-04-11 07:44:22,['TWTR'],[]
305,2020-09-02 10:44:00,['HBI'],[]
306,2018-07-17 05:25:00,[],[]
307,2016-04-18 04:07:29,"['AAPL', 'NFLX', 'FB']",['LYV']
308,2019-05-14 04:30:00,[],[]
309,2019-09-11 08:13:33,['MLM'],[]
310,2017-05-10 12:14:25,['EA'],[]
311,2020-05-13 14:56:59,[],[]
312,2018-10-16 17:35:00,[],"['GS', 'MS']"
313,2016-11-09 09:39:55,['PSA'],[]
314,2019-06-13 04:50:11,[],[]
315,2016-04-08 06:44:03,[],"['BAC', 'FRC', 'SIVB']"
316,2017-01-11 05:33:41,[],"['T', 'WMT', 'MCD']"
317,2017-03-20 03:11:00,[],['BRKB']
318,2016-08-18 04:25:00,[],[]
319,2019-05-17 03:32:00,[],[]
320,2020-11-15 07:26:00,[],"['BRKB', 'TWTR', 'INTU']"
321,2020-06-22 22:16:00,[],"['WFM', 'FOX', 'NFLX', 'DIS']"
322,2017-08-27 21:00:00,[],"['MA', 'WMT', 'BAC', 'V', 'T']"
323,2019-03-07 00:25:00,[],[]
324,2018-06-13 05:00:15,[],['BLK']
325,2018-11-28 05:33:00,[],[]
326,2020-12-09 11:40:04,['IVZ'],['TROW']
327,2019-07-30 05:45:00,[],[]
328,2016-12-27 04:13:00,['BIIB'],[]
329,2020-06-08 18:42:00,[],[]
330,2016-01-19 06:33:18,[],[]
331,2016-11-30 11:25:28,[],"['V', 'GS', 'CHK']"
332,2018-03-28 05:18:00,[],[]
333,2019-02-07 05:31:07,[],[]
334,2017-01-30 08:43:00,[],['FHN']
335,2020-02-11 17:25:04,[],[]
336,2018-09-27 11:16:36,[],['PXD']
337,2017-12-13 04:00:03,[],[]
338,2020-06-29 10:05:00,['F'],"['XL', 'KSU']"
339,2017-11-09 07:04:01,[],[]
340,2017-10-18 06:42:44,[],[]
341,2016-08-26 04:38:00,[],[]
342,2017-02-23 05:56:50,[],[]
343,2016-11-29 01:51:00,[],[]
344,2020-12-08 10:06:31,[],[]
345,2020-08-05 19:31:09,[],"['XL', 'LVS', 'PEG']"
346,2020-06-22 11:55:28,[],"['SPG', 'JPM', 'O', 'WFC']"
347,2017-10-24 02:49:48,[],"['T', 'FB']"
348,2019-06-24 05:30:00,['PYPL'],['GOOG']
349,2020-04-09 17:45:19,['OXY'],[]
350,2019-08-23 12:46:31,[],[]
351,2019-11-27 10:49:04,[],['MSCI']
352,2020-08-24 08:21:22,[],[]
353,2020-10-19 12:31:00,[],[]
354,2018-06-21 05:49:00,[],[]
355,2019-05-21 05:09:00,['BA'],[]
356,2020-06-19 17:45:15,['OXY'],[]
357,2020-07-08 08:27:00,[],[]
358,2018-03-01 04:00:03,[],"['SBUX', 'MCD']"
359,2018-07-16 04:51:00,[],[]
360,2018-06-27 06:04:41,[],"['JPM', 'C', 'BAC', 'WFC', 'WMT']"
361,2018-12-01 09:31:39,['TFX'],[]
362,2017-11-09 04:29:00,[],"['FOX', 'AAPL', 'TTWO', 'ATVI']"
363,2020-10-02 11:40:19,[],[]
364,2019-03-01 05:18:24,[],[]
365,2020-11-04 09:10:00,[],"['URI', 'MAS']"
366,2019-06-26 05:14:00,['GIS'],"['FDX', 'AMAT', 'INTC', 'ROL', 'LRCX', 'XLNX', 'MU', 'MO', 'AMD', 'COP', 'WDC', 'NVDA']"
367,2018-12-20 05:19:00,[],['CVX']
368,2016-09-14 05:00:02,[],[]
369,2017-03-30 09:35:00,['CFG'],[]
370,2020-04-01 09:28:51,[],[]
371,2018-06-20 08:40:39,[],[]
372,2017-01-23 03:30:00,['AA'],[]
373,2019-07-01 06:49:00,['FIS'],['GPN']
374,2020-08-10 11:50:00,['DUK'],"['FE', 'XEL', 'DTE']"
375,2017-01-30 10:07:58,['ILMN'],[]
376,2019-08-09 07:04:00,[],[]
377,2018-01-31 03:43:33,[],[]
378,2019-02-21 01:00:00,[],"['WYNN', 'MGM', 'MSCI', 'LVS']"
379,2020-09-05 08:45:00,[],"['LMT', 'LLL', 'LHX']"
380,2020-04-17 17:39:00,[],[]
381,2018-10-31 09:01:00,[],[]
382,2018-05-23 11:44:15,[],"['GE', 'TWTR', 'TGT', 'MCD', 'CHK', 'KSS']"
383,2019-03-07 02:13:00,[],[]
384,2020-03-30 09:36:55,[],"['BRKB', 'C', 'LUV', 'TWTR', 'AAL', 'UAL', 'DAL']"
385,2018-04-26 10:03:42,['QCOM'],"['TWTR', 'INTC', 'MSFT', 'AVGO', 'AAPL']"
386,2020-05-27 12:14:00,[],"['HCA', 'THC', 'AAPL']"
387,2017-05-08 10:01:00,[],[]
388,2020-02-25 11:56:47,[],[]
389,2019-08-20 21:00:00,[],['TWTR']
390,2020-03-03 08:01:00,[],[]
391,2019-02-18 21:09:00,[],[]
392,2016-08-30 04:55:00,[],[]
393,2019-12-17 23:58:09,['AXP'],"['MA', 'V']"
394,2016-07-28 10:12:40,['XOM'],[]
395,2020-02-13 20:06:02,[],['LH']
396,2020-08-20 11:40:32,['SLG'],[]
397,2019-07-03 13:53:00,[],[]
398,2017-02-17 03:29:00,[],[]
399,2019-01-07 05:17:27,['MAT'],[]
400,2018-11-14 00:25:00,[],['MS']
401,2018-07-13 04:34:00,"['PFE', 'BA']","['JPM', 'INTC', 'MSFT', 'CAT', 'CVX', 'AAPL']"
402,2020-12-11 04:01:18,[],['BAC']
403,2018-02-09 06:26:00,['NVDA'],['AAPL']
404,2017-08-21 00:26:00,['GE'],[]
405,2016-04-06 08:20:00,[],[]
406,2018-07-30 11:23:00,[],"['RL', 'KSS', 'JWN']"
407,2016-12-19 10:54:28,[],['BAC']
408,2020-02-11 21:33:32,[],[]
409,2020-11-19 10:51:00,['ADSK'],[]
410,2020-11-03 17:30:26,[],"['GS', 'BAC', 'WFC']"
411,2017-10-16 05:00:04,[],"['MHK', 'LEG']"
412,2020-04-29 01:54:05,[],[]
413,2018-04-23 07:16:00,[],[]
414,2019-03-25 05:19:00,[],[]
415,2019-05-01 07:34:00,[],[]
416,2017-02-28 12:32:00,[],[]
417,2016-03-30 06:59:16,[],[]
418,2020-07-13 19:50:12,[],[]
419,2019-11-26 10:45:09,[],[]
420,2018-05-10 06:29:00,[],[]
421,2016-04-11 10:20:29,[],[]
422,2019-11-06 01:12:24,[],[]
423,2017-04-04 09:12:05,[],[]
424,2020-01-03 11:00:00,[],[]
425,2017-05-13 03:53:34,['HD'],[]
426,2017-05-24 05:49:00,['VZ'],['CSCO']
427,2016-03-17 20:02:03,[],[]
428,2019-11-21 11:01:58,[],[]
429,2019-06-10 05:30:10,[],[]
430,2020-06-19 09:40:00,[],[]
431,2016-05-05 05:23:53,[],[]
432,2018-06-19 19:42:00,['SBUX'],[]
433,2018-04-11 04:41:00,[],['NFLX']
434,2016-06-14 13:03:00,[],"['NKE', 'TWTR']"
435,2019-04-03 06:04:00,['NFLX'],"['CMCSA', 'AAPL']"
436,2018-09-27 04:57:04,['LLY'],['FB']
437,2020-06-02 11:53:47,"['D', 'BAX']",[]
438,2017-01-30 10:18:50,['CVX'],[]
439,2020-07-21 12:31:34,[],[]
440,2020-09-02 17:45:16,['PG'],['SPLS']
441,2020-06-02 11:34:00,['CE'],[]
442,2020-08-21 07:28:00,[],['AAPL']
443,2016-11-21 08:33:00,[],[]
444,2019-09-16 15:52:04,[],[]
445,2018-11-08 02:30:26,[],[]
446,2018-04-17 06:17:00,['WMT'],['AMZN']
447,2018-09-10 05:50:00,[],[]
448,2020-07-31 07:31:33,[],['C']
449,2019-11-07 10:30:32,[],[]
450,2018-07-05 19:24:19,['KO'],"['AMZN', 'SPLS', 'CPB', 'CL', 'TWTR', 'GIS']"
451,2018-02-16 07:00:00,[],"['HCA', 'BA', 'MU']"
452,2018-01-07 19:00:01,[],"['GOOG', 'IBM', 'AMZN', 'STX', 'IVZ']"
453,2018-07-03 07:13:59,[],[]
454,2019-03-01 07:13:00,[],"['NKE', 'UNH', 'FL', 'WBA', 'CI']"
455,2017-01-24 05:38:02,['CSRA'],"['BRKB', 'JNJ', 'CPRT', 'VFC', 'WYNN', 'GD']"
456,2020-10-02 09:00:00,['GD'],"['LMT', 'NOC', 'RTN']"
457,2018-10-29 09:30:59,[],[]
458,2017-07-11 09:04:00,[],['CNX']
459,2018-05-08 03:00:24,[],[]
460,2017-07-25 04:58:00,[],"['CLX', 'JWN', 'PGR']"
461,2020-05-06 14:53:00,[],"['NEE', 'ABT', 'ABBV', 'AGN', 'JNJ']"
462,2020-03-25 10:10:00,[],"['PKG', 'AAPL', 'ARNC', 'FCX']"
463,2018-04-17 12:41:28,['CSX'],['NFLX']
464,2019-06-27 20:02:00,[],[]
465,2019-07-30 01:17:00,[],[]
466,2016-02-17 00:09:00,['WMT'],"['TGT', 'AMZN', 'TWTR', 'COST']"
467,2019-04-03 19:57:00,[],[]
468,2018-09-27 05:30:13,[],['SPLS']
469,2018-12-31 23:06:25,[],['AVGO']
470,2017-06-14 05:00:03,[],[]
471,2020-11-09 22:00:44,[],[]
472,2018-10-12 03:18:00,[],[]
473,2020-07-24 11:42:00,[],[]
474,2020-04-07 11:59:03,[],[]
475,2019-04-10 04:18:00,['AAL'],[]
476,2017-10-18 10:53:32,[],"['PYPL', 'VAR', 'EBAY', 'ISRG', 'STE']"
477,2019-10-21 11:30:00,['COG'],"['NOV', 'AAPL']"
478,2016-04-29 04:56:05,[],['AMZN']
479,2017-01-10 06:41:25,[],['SPLS']
480,2020-04-17 08:13:00,[],[]
481,2019-01-11 10:10:08,['CB'],[]
482,2019-11-01 10:10:19,[],[]
483,2019-08-12 11:57:02,[],[]
484,2018-01-12 04:29:25,[],[]
485,2020-11-23 14:20:19,[],"['DGX', 'NFLX']"
486,2016-05-28 06:02:00,[],"['BRKB', 'LVS', 'MGM', 'WMT', 'WYNN', 'AAPL']"
487,2020-10-22 17:45:13,[],[]
488,2017-05-30 12:31:00,[],['CMCSA']
489,2016-11-08 06:21:00,[],[]
490,2017-08-11 05:00:03,[],['APH']
491,2018-10-23 13:50:03,['JNPR'],[]
492,2019-10-15 09:30:00,[],[]
493,2019-02-11 04:00:04,[],[]
494,2019-04-15 09:48:33,[],[]
495,2019-06-12 05:00:04,[],"['MMC', 'AON', 'IVZ']"
496,2019-09-27 17:45:09,['EL'],"['EP', 'SPLS']"
497,2019-08-14 11:59:54,[],[]
498,2019-05-02 18:43:17,[],"['WMT', 'BAC', 'GS']"
499,2020-02-26 08:45:00,[],['COF']
